"item_id","sales_order_id","quantity","discount","taxable","sales_tax_rate","id"
24,70,2,"0.11",False,"0.00",1
8,37,2,"0.16",False,"0.00",2
24,90,2,"0.06",False,"0.00",3
34,83,2,"0.13",False,"0.00",4
26,55,2,"0.13",False,"0.00",5
19,26,1,"0.19",False,"0.00",6
23,2,1,"0.13",False,"0.00",7
48,24,2,"0.15",False,"0.00",8
30,11,2,"0.06",False,"0.00",9
1,60,2,"0.18",False,"0.00",10
48,2,2,"0.12",False,"0.00",11
35,34,2,"0.07",False,"0.00",12
29,13,1,"0.15",False,"0.00",13
15,98,2,"0.13",False,"0.00",14
27,35,2,"0.07",False,"0.00",15
30,5,1,"0.05",False,"0.00",16
45,33,1,"0.09",False,"0.00",17
31,20,1,"0.18",False,"0.00",18
32,88,1,"0.13",False,"0.00",19
47,43,1,"0.09",False,"0.00",20
23,20,2,"0.16",False,"0.00",21
44,86,2,"0.18",False,"0.00",22
35,75,2,"0.12",False,"0.00",23
24,49,1,"0.08",False,"0.00",24
31,37,1,"0.14",False,"0.00",25
21,11,2,"0.14",False,"0.00",26
21,71,2,"0.06",False,"0.00",27
48,1,1,"0.06",False,"0.00",28
37,87,1,"0.11",False,"0.00",29
38,66,1,"0.13",False,"0.00",30
14,7,2,"0.13",False,"0.00",31
26,85,2,"0.20",False,"0.00",32
21,83,2,"0.16",False,"0.00",33
8,15,2,"0.18",False,"0.00",34
40,32,1,"0.19",False,"0.00",35
49,38,1,"0.15",False,"0.00",36
41,13,2,"0.06",False,"0.00",37
36,59,1,"0.10",False,"0.00",38
14,46,2,"0.14",False,"0.00",39
30,77,2,"0.19",False,"0.00",40
12,78,2,"0.18",False,"0.00",41
5,21,1,"0.18",False,"0.00",42
10,13,1,"0.09",False,"0.00",43
39,9,2,"0.20",False,"0.00",44
46,51,2,"0.13",False,"0.00",45
47,98,1,"0.15",False,"0.00",46
25,83,2,"0.09",False,"0.00",47
36,56,2,"0.12",False,"0.00",48
18,8,2,"0.12",False,"0.00",49
35,17,1,"0.14",False,"0.00",50
41,70,1,"0.14",False,"0.00",51
9,21,1,"0.07",False,"0.00",52
42,46,1,"0.09",False,"0.00",53
18,74,1,"0.10",False,"0.00",54
25,14,1,"0.16",False,"0.00",55
44,57,1,"0.13",False,"0.00",56
2,84,2,"0.06",False,"0.00",57
18,68,2,"0.08",False,"0.00",58
35,64,2,"0.16",False,"0.00",59
49,79,1,"0.07",False,"0.00",60
7,3,2,"0.14",False,"0.00",61
